 Ncells
           2
 4apoNside
          72
 indout
           1           1           1           1
           2           1           1           1
           1           1           2           1
           2           1           2           1
           1           1           3           1
           1           2           3           1
           2           1           3           1
           2           2           3           1
           1           1           4           1
           1           2           4           1
           2           1           4           1
           2           2           4           1
           1           0           5           1
           2           0           5           1
           1           0           6           1
           2           0           6           1
           1           0           7           1
           1           2           7           1
           2           0           7           1
           2           2           7           1
           1           0           8           1
           1           2           8           1
           2           0           8           1
           2           2           8           1
           1           1           1           2
           2           0           1           2
           2           1           1           2
           1           0           2           2
           1           1           2           2
           2           1           2           2
           1           2           3           2
           2           2           3           2
           1           2           4           2
           2           2           4           2
           1           0           5           2
           1           1           5           2
           2           0           5           2
           2           1           5           2
           1           0           6           2
           1           1           6           2
           2           0           6           2
           2           1           6           2
           1           0           7           2
           1           2           7           2
           2           2           7           2
           1           2           8           2
           2           0           8           2
           2           2           8           2
           1           1           1           3
           2           0           1           3
           2           1           1           3
           1           0           2           3
           1           1           2           3
           2           1           2           3
           1           1           3           3
           1           2           3           3
           2           2           3           3
           1           1           4           3
           1           2           4           3
           2           1           4           3
           2           2           4           3
           1           0           5           3
           2           0           5           3
           2           1           5           3
           1           0           6           3
           2           0           6           3
           1           0           7           3
           1           2           7           3
           2           2           7           3
           1           2           8           3
           2           0           8           3
           2           2           8           3
 indin
           1           0           1           1
           1           0           2           1
           1           0           3           1
           1           0           4           1
           1           0           1           2
           1           0           3           2
           1           0           4           2
           1           0           8           2
           1           0           1           3
           1           0           3           3
           1           0           4           3
           1           0           8           3
           1           1           5           1
           1           1           6           1
           1           1           7           1
           1           1           8           1
           1           1           3           2
           1           1           4           2
           1           1           7           2
           1           1           8           2
           1           1           5           3
           1           1           6           3
           1           1           7           3
           1           1           8           3
           1           2           1           1
           1           2           2           1
           1           2           5           1
           1           2           6           1
           1           2           1           2
           1           2           2           2
           1           2           5           2
           1           2           6           2
           1           2           1           3
           1           2           2           3
           1           2           5           3
           1           2           6           3
           2           0           1           1
           2           0           2           1
           2           0           3           1
           2           0           4           1
           2           0           2           2
           2           0           3           2
           2           0           4           2
           2           0           7           2
           2           0           2           3
           2           0           3           3
           2           0           4           3
           2           0           7           3
           2           1           5           1
           2           1           6           1
           2           1           7           1
           2           1           8           1
           2           1           3           2
           2           1           4           2
           2           1           7           2
           2           1           8           2
           2           1           3           3
           2           1           6           3
           2           1           7           3
           2           1           8           3
           2           2           1           1
           2           2           2           1
           2           2           5           1
           2           2           6           1
           2           2           1           2
           2           2           2           2
           2           2           5           2
           2           2           6           2
           2           2           1           3
           2           2           2           3
           2           2           5           3
           2           2           6           3
 Jpsi
  0.19237732E+00
  0.00000000E+00
  0.17868687E-01
  0.19331295E+00
  0.19708017E+00
  0.16251754E-01
  0.00000000E+00
  0.18167413E+00
  0.23230680E+00
  0.21875441E-01
  0.23230680E+00
  0.21875441E-01
  0.00000000E+00
  0.22075438E+00
  0.00000000E+00
  0.22075438E+00
  0.22562750E+00
  0.00000000E+00
  0.22562750E+00
  0.00000000E+00
  0.24840534E-01
  0.22095823E+00
  0.24840534E-01
  0.22095823E+00
  0.23230680E+00
  0.00000000E+00
  0.39244007E-01
  0.22075438E+00
  0.22562750E+00
  0.13921282E-01
  0.00000000E+00
  0.22095823E+00
  0.19237732E+00
  0.10057041E-01
  0.19237732E+00
  0.10057041E-01
  0.00000000E+00
  0.19331295E+00
  0.00000000E+00
  0.19331295E+00
  0.19708017E+00
  0.00000000E+00
  0.19708017E+00
  0.00000000E+00
  0.29216002E-01
  0.18167413E+00
  0.29216002E-01
  0.18167413E+00
  0.20968379E+00
  0.00000000E+00
  0.23939809E-01
  0.21047185E+00
  0.23939809E-01
  0.21047185E+00
  0.21164155E+00
  0.17407189E-01
  0.21164155E+00
  0.17407189E-01
  0.00000000E+00
  0.20020939E+00
  0.24843261E+00
  0.19566714E-01
  0.00000000E+00
  0.21790009E+00
  0.22793817E+00
  0.00000000E+00
  0.32749410E-01
  0.24050549E+00
  0.24843261E+00
  0.00000000E+00
  0.24843261E+00
  0.00000000E+00
  0.35636306E-01
  0.21790009E+00
  0.35636306E-01
  0.21790009E+00
